Path: e300_dfoundation/f01_general/c01_general/bm1-1a.fod, Absolute Tolerance: 0.01, Relative Tolerance: 0.02

#table 1.1 Design bearing capacities for CPT FUGBEN1
#Design bearing capacities at limit states EQU/GEO
MaxShaft::1,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS>MAX SHAFT AND POINT>TABLE,697.777
MaxPoint::1,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS>MAX SHAFT AND POINT>TABLE,2253.992
#design bearing capacities at serviceability limit states
MaxShaft::4,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS>MAX SHAFT AND POINT>TABLE,837.332
MaxPoint::4,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS>MAX SHAFT AND POINT>TABLE,2704.790

#table 1.2 Design bearing capacities for CPT FUGBEN2
#Design bearing capacityies at limit states EQU/GEO
MaxShaft::2,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS>MAX SHAFT AND POINT>TABLE,719.921
MaxPoint::2,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS>MAX SHAFT AND POINT>TABLE,1644.805
#Design bearing capacities at limit states EQU/GEO
MaxShaft::5,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS>MAX SHAFT AND POINT>TABLE,863.905
MaxPoint::5,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS>MAX SHAFT AND POINT>TABLE,1973.766

#table 1.3 Design bearing capacities for CPT FUGBEN3
#Design bearing capacities at limit states EQU/GEO
MaxShaft::3,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS>MAX SHAFT AND POINT>TABLE,719.114
MaxPoint::3,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS>MAX SHAFT AND POINT>TABLE,1385.901
#Design bearing capacities at serviceability limit state
MaxShaft::6,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS>MAX SHAFT AND POINT>TABLE,862.937
MaxPoint::6,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS>MAX SHAFT AND POINT>TABLE,1663.081

#table 1.4 Design bearing capacities for the pile foundation
#Design bearing capacities at the limit states EQU/GEO
Fr_max_schacht_d_1B,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS,719.114
Fr_max_punt_d_1B,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS,1385.901
Max bearing capacity foundation Fr;fund;max;d,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS,2105.015

#table 1.5 verification of limit stae EQU
Max load on foundation Fs_rep,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS,1800, absTol = 0.5
Max bearing capacity foundation Fr;fund;max;d,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS,2105.015

#table 1.6 Settlement requirements
#verification of limit state GEO:
wd1B,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>GLOBAL NEN RESULTS,	0.0632011, absTol = 0.00005
wreq1b,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>DEMANDS NEN-EN,		0.0660000, absTol = 0.00005
wd1B,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>GLOBAL NEN RESULTS,	0.0632011, absTol = 0.00005
spunt_d_1B,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS,0.0458179, absTol = 0.00005
sel_d1B,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS,0.0086756, absTol = 0.00005
s2_d1B,		>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS,0.0087076, absTol = 0.00005
#Verification and Serviceability limit state
w2d,		>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>GLOBAL NEN RESULTS,	0.0247726, absTol=0.00005
wreq2,		>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>DEMANDS NEN-EN,		0.0220000, absTol=0.00005
w2d,		>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>GLOBAL NEN RESULTS,	0.0247726, absTol=0.00005
spunt_d_2,	>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS,	0.0113901, absTol=0.00005
sel_d2,		>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS,	0.0066099, absTol=0.00005
s2_d2,		>DUMPFILE>DUMPFILE OUTPUT>VERIFICATION RESULTS>NEN PILE RESULTS,	0.0067726, absTol=0.00005
